,Vekt,Bestilt_dato,Klar_dato,Deadline,Klima_check
924,350,2020-02-25 16:59:16,2020-03-01 06:24:09,2020-03-04 06:24:09,False
925,400,2020-02-25 16:59:30,2020-02-28 00:25:02,2020-03-02 00:25:02,False
926,300,2020-02-25 17:14:01,2020-03-03 22:17:05,2020-03-06 22:17:05,False
927,5,2020-02-25 17:18:36,2020-02-29 08:51:24,2020-03-02 08:51:24,True
928,400,2020-02-25 17:22:24,2020-02-29 04:35:01,2020-03-03 04:35:01,False
929,5,2020-02-25 17:23:56,2020-02-29 18:22:34,2020-03-03 18:22:34,False
930,500,2020-02-25 17:24:54,2020-03-02 01:52:50,2020-03-04 01:52:50,True
931,500,2020-02-25 17:33:02,2020-02-28 18:11:49,2020-03-02 18:11:49,False
932,5,2020-02-25 17:37:59,2020-03-01 09:08:56,2020-03-04 09:08:56,False
933,250,2020-02-25 17:41:02,2020-02-29 05:02:34,2020-03-03 05:02:34,False
934,5,2020-02-25 17:42:54,2020-03-01 06:34:02,2020-03-03 06:34:02,True
935,250,2020-02-25 17:57:29,2020-02-28 17:33:37,2020-03-01 17:33:37,True
936,1050,2020-02-25 18:02:03,2020-03-02 12:39:54,2020-03-04 12:39:54,True
937,1000,2020-02-25 18:12:00,2020-02-28 22:20:25,2020-03-02 22:20:25,False
938,1050,2020-02-25 18:14:59,2020-02-29 23:13:03,2020-03-03 23:13:03,False
939,400,2020-02-25 18:15:21,2020-02-29 04:05:40,2020-03-03 04:05:40,False
940,600,2020-02-25 18:17:46,2020-02-29 04:05:57,2020-03-02 04:05:57,True
941,250,2020-02-25 18:29:43,2020-03-02 03:17:35,2020-03-04 03:17:35,True
942,450,2020-02-25 18:36:46,2020-02-28 19:27:27,2020-03-02 19:27:27,False
943,50,2020-02-25 18:37:48,2020-02-29 15:30:53,2020-03-02 15:30:53,True
944,950,2020-02-25 18:39:36,2020-02-29 22:35:43,2020-03-02 22:35:43,True
945,600,2020-02-25 18:42:14,2020-02-29 09:21:45,2020-03-03 09:21:45,False
946,1550,2020-02-25 18:49:18,2020-02-29 17:48:41,2020-03-03 17:48:41,False
947,1900,2020-02-25 18:49:29,2020-02-28 12:47:17,2020-03-01 12:47:17,True
948,800,2020-02-25 18:53:33,2020-03-01 04:06:31,2020-03-04 04:06:31,False
949,1800,2020-02-25 18:56:05,2020-03-01 08:05:52,2020-03-03 08:05:52,True
950,850,2020-02-25 18:57:04,2020-03-01 08:28:33,2020-03-03 08:28:33,True
951,600,2020-02-25 18:57:26,2020-03-02 03:49:33,2020-03-04 03:49:33,True
952,300,2020-02-25 19:05:15,2020-03-03 20:44:59,2020-03-06 20:44:59,False
953,5,2020-02-25 19:05:43,2020-02-28 13:40:10,2020-03-02 13:40:10,False
954,1250,2020-02-25 19:18:48,2020-02-27 21:17:26,2020-03-01 21:17:26,False
955,5,2020-02-25 19:21:19,2020-02-29 10:05:30,2020-03-03 10:05:30,False
956,1100,2020-02-25 19:29:46,2020-02-29 10:49:16,2020-03-03 10:49:16,False
957,850,2020-02-25 19:37:36,2020-02-28 16:50:43,2020-03-01 16:50:43,True
958,650,2020-02-25 19:39:57,2020-02-28 14:02:48,2020-03-02 14:02:48,False
959,300,2020-02-25 19:46:12,2020-02-29 11:38:28,2020-03-03 11:38:28,False
960,1600,2020-02-25 19:50:32,2020-02-28 23:15:59,2020-03-02 23:15:59,False
961,5,2020-02-25 19:53:47,2020-02-28 14:33:59,2020-03-01 14:33:59,True
962,750,2020-02-25 19:58:00,2020-03-04 09:13:33,2020-03-06 09:13:33,True
963,5,2020-02-25 19:59:16,2020-03-02 05:34:03,2020-03-05 05:34:03,False
964,450,2020-02-25 20:01:24,2020-02-29 01:48:10,2020-03-03 01:48:10,False
965,5,2020-02-25 20:05:53,2020-03-01 01:09:54,2020-03-04 01:09:54,False
966,600,2020-02-25 20:13:47,2020-02-28 21:43:14,2020-03-01 21:43:14,True
967,300,2020-02-25 20:17:29,2020-03-01 17:59:26,2020-03-04 17:59:26,False
968,5,2020-02-25 20:18:31,2020-03-02 03:26:41,2020-03-05 03:26:41,False
969,1900,2020-02-25 20:21:09,2020-02-28 11:59:07,2020-03-02 11:59:07,False
970,5,2020-02-25 20:27:16,2020-02-27 13:40:21,2020-03-01 13:40:21,False
971,900,2020-02-25 20:27:33,2020-02-29 20:43:43,2020-03-03 20:43:43,False
972,250,2020-02-25 20:31:02,2020-02-28 23:17:48,2020-03-01 23:17:48,True
973,450,2020-02-25 20:32:41,2020-03-01 19:40:47,2020-03-04 19:40:47,False
974,500,2020-02-25 20:41:42,2020-03-03 00:09:24,2020-03-06 00:09:24,False
975,400,2020-02-25 21:02:00,2020-03-01 11:19:00,2020-03-03 11:19:00,True
976,5,2020-02-25 21:02:17,2020-03-02 14:12:15,2020-03-05 14:12:15,False
977,700,2020-02-25 21:10:12,2020-02-28 09:44:14,2020-03-02 09:44:14,False
978,850,2020-02-25 21:13:30,2020-02-29 09:56:27,2020-03-03 09:56:27,False
979,650,2020-02-25 21:18:34,2020-03-02 06:27:09,2020-03-04 06:27:09,True
980,15850,2020-02-25 21:23:18,2020-03-01 02:48:06,2020-03-04 02:48:06,False
981,5,2020-02-25 21:33:13,2020-02-29 12:30:49,2020-03-03 12:30:49,False
982,2800,2020-02-25 21:33:15,2020-03-04 03:57:24,2020-03-07 03:57:24,False
983,1900,2020-02-25 21:39:30,2020-03-01 19:22:37,2020-03-04 19:22:37,False
984,5,2020-02-25 21:49:31,2020-02-29 04:41:10,2020-03-03 04:41:10,False
985,5,2020-02-25 22:08:40,2020-02-29 13:55:21,2020-03-02 13:55:21,True
986,650,2020-02-25 22:10:58,2020-03-02 09:26:28,2020-03-05 09:26:28,False
987,5,2020-02-25 22:12:40,2020-02-29 05:44:31,2020-03-03 05:44:31,False
988,350,2020-02-25 22:14:56,2020-03-03 01:56:25,2020-03-05 01:56:25,True
989,10850,2020-02-25 22:30:42,2020-03-03 06:15:51,2020-03-06 06:15:51,False
990,650,2020-02-25 22:40:38,2020-02-29 18:23:13,2020-03-03 18:23:13,False
991,750,2020-02-25 22:45:58,2020-02-28 09:48:54,2020-03-02 09:48:54,False
992,2000,2020-02-25 23:02:04,2020-02-29 15:11:25,2020-03-02 15:11:25,True
993,5,2020-02-25 23:05:28,2020-02-29 10:05:47,2020-03-03 10:05:47,False
994,5,2020-02-25 23:06:37,2020-03-01 01:50:16,2020-03-04 01:50:16,False
995,1350,2020-02-25 23:23:27,2020-03-01 06:59:55,2020-03-04 06:59:55,False
